Dispatch data analysis OM;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;Total;;520.690;2.594.151;5.523.826;6.794.515;0;15.433.182;271.610;692.625;1.326.879;1.569.686;0;FACTORES DE EMISION;;;;9.650.213;0,625
;;;;;;;;;;;;;;;2,34;3,17;1,95;2,70;Total de emisiones;Factor de emisión horario 
;;;;ENERGIA TERMICA POR TIPO QUE CUBRE 10%;;;;;;CONSUMO DE COMBUSTIBLES ASIGNADO A 10%;;;;;tCO2/ton;tCO2/ton;t CO2/dam3;tCO2/m3;;
;;;;MWh;MWh;MWh;MWh;MWh;MWh;ton;ton;dam3;m3;ton;EMISIONES (tCO2);;;; (tCO2);
FECHA;AÑO;mes;HORA;CM;FO;GN;GO;BD;Total;CM;FO;GN;GO;BD;CM;FO;GN;GO;;tCO2/MWh
10/02/2022;2022;2;10;266;283;3;1132;0;1684;137;80;3;244;0;319;253;7;657;1236;0,734
10/02/2022;2022;2;11;267;301;0;1226;0;1795;137;84;0;261;0;319;266;0;703;1288;0,718
10/02/2022;2022;2;12;0;556;0;1277;0;1833;0;138;0;270;0;0;437;0;729;1166;0,636
10/02/2022;2022;2;13;0;814;0;1244;0;2058;0;196;0;265;0;0;620;0;714;1334;0,648
10/02/2022;2022;2;14;0;825;0;1287;0;2112;0;198;0;276;0;0;628;0;743;1372;0,649
10/02/2022;2022;2;15;0;823;0;1299;0;2122;0;198;0;283;0;0;627;0;763;1390;0,655
10/02/2022;2022;2;16;0;830;27;1322;0;2180;0;199;9;301;0;0;631;18;812;1462;0,671
10/02/2022;2022;2;17;0;830;0;1489;0;2319;0;199;0;346;0;0;632;0;933;1565;0,675
10/02/2022;2022;2;18;0;830;0;1277;0;2108;0;199;0;299;0;0;631;0;806;1437;0,682
10/02/2022;2022;2;19;0;829;0;1142;0;1970;0;199;0;267;0;0;630;0;719;1350;0,685
10/02/2022;2022;2;20;0;828;0;1065;0;1893;0;199;0;246;0;0;630;0;663;1293;0,683
10/02/2022;2022;2;21;0;843;0;1216;0;2059;0;202;0;266;0;0;641;0;717;1358;0,659
10/02/2022;2022;2;22;0;920;0;1134;0;2054;0;220;0;262;0;0;699;0;706;1405;0,684
10/02/2022;2022;2;23;0;921;0;1081;0;2002;0;219;0;244;0;0;695;0;659;1354;0,676
10/02/2022;2022;2;24;0;877;0;1206;0;2084;0;208;0;259;0;0;660;0;698;1358;0,652
11/02/2022;2022;2;1;0;767;0;1134;0;1902;0;186;0;245;0;0;588;0;661;1250;0,657
11/02/2022;2022;2;2;0;614;0;1190;0;1805;0;155;0;258;0;0;491;0;697;1188;0,658
11/02/2022;2022;2;3;0;595;0;1072;0;1667;0;151;0;229;0;0;478;0;619;1097;0,658
11/02/2022;2022;2;4;0;600;0;1071;0;1671;0;152;0;229;0;0;482;0;619;1100;0,659
11/02/2022;2022;2;5;0;599;0;1060;0;1659;0;152;0;226;0;0;481;0;610;1092;0,658
11/02/2022;2022;2;6;0;598;0;1053;0;1651;0;151;0;225;0;0;480;0;606;1086;0,658
11/02/2022;2022;2;7;0;598;0;1053;0;1652;0;152;0;225;0;0;481;0;607;1088;0,659
11/02/2022;2022;2;8;0;635;0;1065;0;1700;0;161;0;229;0;0;509;0;617;1126;0,663
11/02/2022;2022;2;9;0;654;0;1095;0;1749;0;166;0;236;0;0;525;0;637;1162;0,665
11/02/2022;2022;2;10;0;653;0;1103;0;1756;0;165;1;238;0;0;524;3;642;1169;0,666
11/02/2022;2022;2;11;0;782;0;1251;0;2034;0;193;0;285;0;0;611;0;768;1379;0,678
11/02/2022;2022;2;12;0;872;0;991;0;1863;0;211;0;230;0;0;671;0;620;1291;0,693
11/02/2022;2022;2;13;0;878;0;1293;0;2171;0;213;0;294;0;0;674;0;794;1468;0,676
11/02/2022;2022;2;14;0;880;0;1305;0;2185;0;213;0;303;0;0;675;0;817;1492;0,683
11/02/2022;2022;2;15;0;776;0;1390;0;2166;0;191;0;325;0;0;605;0;878;1483;0,685
11/02/2022;2022;2;16;0;592;0;1293;0;1886;0;149;1;297;0;0;474;1;800;1275;0,676
11/02/2022;2022;2;17;0;561;0;1283;0;1845;0;140;0;295;0;0;443;0;796;1239;0,672
11/02/2022;2022;2;18;0;465;0;1220;0;1686;0;117;0;273;0;0;370;0;737;1108;0,657
11/02/2022;2022;2;19;254;206;2;1238;0;1699;132;54;2;273;0;308;170;4;736;1217;0,716
11/02/2022;2022;2;20;255;178;0;1211;0;1644;132;47;0;266;0;308;151;0;716;1175;0,715
11/02/2022;2022;2;21;254;178;185;1205;0;1822;132;48;40;265;0;308;151;77;714;1250;0,686
11/02/2022;2022;2;22;258;175;549;983;0;1965;132;47;125;214;0;308;148;244;576;1277;0,650
11/02/2022;2022;2;23;258;175;251;929;0;1613;133;47;67;204;0;311;149;131;551;1141;0,708
11/02/2022;2022;2;24;258;178;286;829;0;1551;133;47;82;188;0;311;150;160;506;1127;0,727
12/02/2022;2022;2;1;256;178;381;694;0;1509;131;53;75;152;0;305;167;145;411;1029;0,682
12/02/2022;2022;2;2;257;180;407;605;0;1449;131;53;86;133;0;305;169;168;359;1001;0,691
12/02/2022;2022;2;3;257;172;376;596;0;1400;131;51;75;131;0;305;163;146;354;968;0,691
12/02/2022;2022;2;4;253;181;383;584;0;1400;131;53;75;126;0;305;169;146;339;959;0,685
12/02/2022;2022;2;5;255;181;383;546;0;1365;131;53;75;119;0;305;170;146;320;941;0,689
12/02/2022;2022;2;6;258;181;383;547;0;1369;132;54;75;119;0;308;170;146;320;944;0,690
12/02/2022;2022;2;7;255;180;384;547;0;1366;131;53;72;119;0;305;169;140;320;934;0,683
12/02/2022;2022;2;8;257;177;394;545;0;1373;131;53;79;118;0;305;167;154;317;943;0,687
12/02/2022;2022;2;9;258;177;392;553;0;1381;132;53;77;120;0;308;167;149;323;947;0,685
12/02/2022;2022;2;10;257;179;416;559;0;1410;132;53;90;121;0;308;168;175;327;978;0,693
12/02/2022;2022;2;11;254;180;428;554;0;1416;132;53;95;120;0;308;169;184;325;986;0,696
12/02/2022;2022;2;12;190;182;498;558;0;1427;99;54;125;122;0;231;170;244;328;973;0,682
12/02/2022;2022;2;13;194;178;698;559;0;1629;100;53;157;122;0;234;167;306;328;1035;0,635
12/02/2022;2022;2;14;196;178;468;568;0;1410;101;53;108;124;0;237;167;210;336;950;0,674
12/02/2022;2022;2;15;196;180;430;575;0;1381;101;53;91;126;0;237;169;177;341;923;0,668
12/02/2022;2022;2;16;198;179;430;579;0;1386;102;53;91;127;0;239;168;177;343;928;0,669
12/02/2022;2022;2;17;198;179;430;583;0;1390;103;53;94;128;0;241;168;182;345;935;0,673
12/02/2022;2022;2;18;198;172;433;577;0;1380;102;51;97;127;0;239;163;189;341;933;0,676
12/02/2022;2022;2;19;200;178;413;575;0;1366;102;53;86;126;0;239;167;168;339;913;0,669
12/02/2022;2022;2;20;200;181;415;576;0;1372;102;53;84;126;0;239;169;163;339;911;0,664
12/02/2022;2022;2;21;199;180;703;575;0;1657;102;53;154;125;0;239;169;300;338;1046;0,631
12/02/2022;2022;2;22;231;177;681;573;0;1663;119;53;150;125;0;278;167;292;337;1074;0,646
12/02/2022;2022;2;23;258;0;658;542;0;1458;132;0;140;118;0;308;0;273;318;899;0,617
12/02/2022;2022;2;24;260;0;649;505;0;1413;133;0;135;109;0;311;0;263;295;868;0,614
13/02/2022;2022;2;1;263;0;627;502;0;1393;135;0;123;110;0;316;0;240;296;852;0,612
13/02/2022;2022;2;2;263;0;619;498;0;1380;135;0;124;108;0;316;0;241;293;850;0,616
13/02/2022;2022;2;3;263;0;585;495;0;1343;135;0;114;108;0;316;0;221;291;828;0,617
13/02/2022;2022;2;4;263;0;605;497;0;1365;135;0;121;108;0;316;0;235;292;843;0,618
13/02/2022;2022;2;5;262;0;387;496;0;1145;135;0;73;108;0;316;0;142;292;749;0,655
13/02/2022;2022;2;6;265;0;387;497;0;1149;135;0;73;108;0;316;0;142;292;750;0,653
13/02/2022;2022;2;7;243;0;386;500;0;1128;126;0;73;109;0;294;0;142;294;730;0,647
13/02/2022;2022;2;8;204;0;395;506;0;1105;108;0;80;111;0;252;0;156;298;706;0,639
13/02/2022;2022;2;9;205;0;398;514;0;1117;108;0;79;113;0;253;0;154;304;711;0,636
13/02/2022;2022;2;10;205;0;647;516;0;1368;108;0;136;114;0;253;0;265;307;824;0,603
13/02/2022;2022;2;11;228;0;637;521;0;1386;118;0;138;115;0;275;0;269;310;854;0,617
13/02/2022;2022;2;12;250;0;639;522;0;1411;130;0;134;115;0;303;0;261;311;874;0,620
13/02/2022;2022;2;13;250;0;639;522;0;1410;130;0;134;115;0;303;0;261;311;874;0,620
13/02/2022;2022;2;14;253;0;641;524;0;1417;131;0;135;116;0;305;0;263;312;880;0,621
13/02/2022;2022;2;15;252;0;637;524;0;1413;131;0;133;116;0;305;0;260;312;877;0,621
13/02/2022;2022;2;16;252;0;652;525;0;1429;131;0;137;116;0;305;0;267;312;884;0,619
13/02/2022;2022;2;17;257;0;661;517;0;1435;132;0;140;114;0;308;0;273;307;888;0,619
13/02/2022;2022;2;18;255;0;729;521;0;1504;132;0;168;115;0;308;0;326;309;944;0,627
13/02/2022;2022;2;19;250;0;708;514;0;1472;130;0;158;113;0;303;0;308;304;914;0,621
13/02/2022;2022;2;20;253;0;635;519;0;1407;130;0;128;113;0;303;0;249;306;857;0,610
13/02/2022;2022;2;21;257;0;894;591;0;1741;132;0;200;127;0;308;0;389;343;1040;0,597
13/02/2022;2022;2;22;254;0;814;596;0;1664;132;0;163;128;0;308;0;317;346;971;0,584
13/02/2022;2022;2;23;248;0;673;601;0;1523;128;0;144;130;0;300;0;280;350;929;0,610
13/02/2022;2022;2;24;248;0;602;602;0;1452;128;0;121;130;0;300;0;236;351;887;0,611
14/02/2022;2022;2;1;249;0;701;522;0;1472;129;0;182;113;0;301;0;355;306;962;0,654
14/02/2022;2022;2;2;250;0;580;497;0;1327;127;0;141;108;0;298;0;275;291;864;0,651
14/02/2022;2022;2;3;250;176;485;498;0;1409;128;47;106;108;0;298;149;206;292;945;0,670
14/02/2022;2022;2;4;250;175;496;499;0;1420;127;46;131;109;0;298;147;255;293;993;0,699
14/02/2022;2022;2;5;248;173;486;499;0;1406;127;46;106;109;0;298;146;207;293;944;0,671
14/02/2022;2022;2;6;234;171;525;502;0;1432;120;46;122;108;0;281;145;238;292;956;0,668
14/02/2022;2022;2;7;240;175;498;518;0;1431;124;47;130;113;0;289;148;253;304;994;0,694
14/02/2022;2022;2;8;252;175;264;748;0;1439;130;47;57;160;0;303;148;112;432;994;0,691
14/02/2022;2022;2;9;257;168;74;925;0;1425;131;45;32;198;0;306;143;63;534;1046;0,734
14/02/2022;2022;2;10;253;169;25;1119;0;1566;131;45;45;235;0;306;144;87;633;1169;0,746
14/02/2022;2022;2;11;254;182;98;1091;0;1624;130;50;35;242;0;303;157;69;654;1183;0,728
14/02/2022;2022;2;12;253;276;173;954;0;1655;129;69;50;198;0;300;220;98;533;1152;0,696
14/02/2022;2022;2;13;261;676;6;1002;0;1945;132;159;8;221;0;309;505;16;595;1425;0,733
14/02/2022;2022;2;14;0;824;0;1059;0;1883;0;199;0;236;0;0;631;0;637;1268;0,673
14/02/2022;2022;2;15;0;881;0;1059;0;1941;0;212;0;239;0;0;674;0;645;1319;0,679
14/02/2022;2022;2;16;0;905;0;1065;0;1970;0;218;0;241;0;0;690;0;650;1340;0,680
14/02/2022;2022;2;17;0;906;0;1072;0;1978;0;218;0;242;0;0;691;0;653;1344;0,680
14/02/2022;2022;2;18;0;898;1;1087;0;1986;0;216;3;243;0;0;685;5;656;1346;0,678
14/02/2022;2022;2;19;0;897;1;1167;0;2065;0;216;3;261;0;0;684;7;704;1395;0,675
14/02/2022;2022;2;20;0;910;0;871;0;1781;0;219;0;202;0;0;694;0;544;1238;0,695
14/02/2022;2022;2;21;0;912;0;1176;0;2088;0;219;0;262;0;0;696;0;707;1402;0,672
14/02/2022;2022;2;22;0;911;0;1042;0;1954;0;219;4;218;0;0;694;7;588;1290;0,660
14/02/2022;2022;2;23;0;847;4;1136;0;1987;0;206;7;241;0;0;653;14;651;1317;0,663
14/02/2022;2022;2;24;0;792;0;992;0;1785;0;194;0;220;0;0;616;0;595;1211;0,678
15/02/2022;2022;2;1;0;565;0;1071;0;1635;0;143;0;229;0;0;452;0;618;1071;0,655
15/02/2022;2022;2;2;0;329;0;1261;0;1590;0;91;0;268;0;0;290;0;722;1012;0,637
15/02/2022;2022;2;3;0;325;0;1322;0;1647;0;91;0;283;0;0;287;0;763;1050;0,638
15/02/2022;2022;2;4;0;325;0;1323;0;1648;0;91;0;282;0;0;287;0;761;1049;0,636
15/02/2022;2022;2;5;0;329;0;1331;0;1660;0;91;0;284;0;0;290;0;766;1056;0,636
15/02/2022;2022;2;6;0;328;0;1339;0;1667;0;91;0;287;0;0;289;0;773;1062;0,637
15/02/2022;2022;2;7;0;326;6;1374;0;1705;0;91;9;292;0;0;288;18;786;1092;0,641
15/02/2022;2022;2;8;0;325;1;1361;0;1687;0;91;1;291;0;0;287;2;785;1074;0,637
15/02/2022;2022;2;9;0;325;25;1456;0;1806;0;91;25;326;0;0;287;49;878;1215;0,673
15/02/2022;2022;2;10;0;356;1;1521;0;1879;0;100;9;348;0;0;316;17;938;1271;0,677
15/02/2022;2022;2;11;0;727;4;1339;0;2070;0;178;5;309;0;0;566;10;833;1409;0,681
15/02/2022;2022;2;12;0;651;0;1233;0;1884;0;164;0;339;0;0;522;0;915;1436;0,763
15/02/2022;2022;2;13;0;675;0;1282;0;1958;0;170;0;355;0;0;540;0;957;1497;0,765
15/02/2022;2022;2;14;0;721;0;1365;0;2086;0;181;0;374;0;0;573;0;1009;1582;0,758
15/02/2022;2022;2;15;0;752;0;1410;0;2163;0;187;0;387;0;0;595;0;1043;1637;0,757
15/02/2022;2022;2;16;0;754;0;1425;0;2180;0;188;0;392;0;0;596;0;1057;1653;0,758
15/02/2022;2022;2;17;0;764;0;1431;0;2195;0;190;0;395;0;0;602;0;1064;1666;0,759
15/02/2022;2022;2;18;0;747;0;1412;0;2159;0;186;0;387;0;0;591;0;1043;1634;0,757
15/02/2022;2022;2;19;0;723;0;1340;0;2063;0;181;0;369;0;0;575;0;996;1571;0,761
15/02/2022;2022;2;20;0;712;0;1300;0;2012;0;179;1;359;0;0;567;3;969;1539;0,765
15/02/2022;2022;2;21;0;733;0;1402;0;2135;0;183;0;384;0;0;582;0;1036;1618;0,758
15/02/2022;2022;2;22;0;717;0;1413;0;2130;0;180;0;383;0;0;570;0;1034;1604;0,753
15/02/2022;2022;2;23;0;765;7;1293;0;2065;0;190;11;356;0;0;602;21;960;1583;0,767
15/02/2022;2022;2;24;0;787;3;1199;0;1989;0;194;4;301;0;0;614;7;811;1432;0,720
16/02/2022;2022;2;1;0;445;0;1671;0;2116;0;118;0;397;0;0;375;0;1070;1444;0,682
16/02/2022;2022;2;2;0;325;0;1460;0;1785;0;92;0;350;0;0;293;0;943;1236;0,692
16/02/2022;2022;2;3;0;327;0;1397;0;1724;0;93;0;330;0;0;294;0;889;1183;0,686
16/02/2022;2022;2;4;0;329;0;1334;0;1663;0;93;0;306;0;0;295;0;827;1122;0,674
16/02/2022;2022;2;5;0;329;0;1333;0;1661;0;93;0;306;0;0;295;0;825;1120;0,674
16/02/2022;2022;2;6;0;324;0;1324;0;1648;0;92;0;305;0;0;292;0;822;1114;0,676
16/02/2022;2022;2;7;0;325;0;1331;0;1657;0;92;0;304;0;0;293;0;820;1114;0,672
16/02/2022;2022;2;8;0;328;0;1342;0;1670;0;93;0;307;0;0;295;0;828;1123;0,672
16/02/2022;2022;2;9;0;326;0;1644;0;1970;0;92;0;371;0;0;293;0;1000;1293;0,656
16/02/2022;2022;2;10;0;328;0;1675;0;2004;0;93;0;380;0;0;295;0;1024;1319;0,658
16/02/2022;2022;2;11;0;363;0;1650;0;2013;0;100;0;388;0;0;319;0;1048;1366;0,679
16/02/2022;2022;2;12;0;608;1;1456;0;2065;0;156;2;359;0;0;496;5;968;1468;0,711
16/02/2022;2022;2;13;0;770;0;1454;0;2225;0;193;0;376;0;0;613;0;1015;1628;0,732
16/02/2022;2022;2;14;0;771;0;1605;0;2376;0;194;1;414;0;0;616;3;1116;1735;0,730
16/02/2022;2022;2;15;0;774;0;1639;0;2413;0;195;2;429;0;0;618;5;1158;1780;0,738
16/02/2022;2022;2;16;0;789;1;1633;0;2424;0;198;3;432;0;0;628;5;1166;1799;0,742
16/02/2022;2022;2;17;0;770;0;1635;0;2404;0;194;0;432;0;0;616;0;1165;1781;0,741
16/02/2022;2022;2;18;0;821;0;1515;0;2336;0;205;0;403;0;0;649;0;1087;1736;0,743
16/02/2022;2022;2;19;0;817;0;1448;0;2265;0;204;0;382;0;0;647;0;1031;1678;0,741
16/02/2022;2022;2;20;0;799;0;1414;0;2213;0;200;0;372;0;0;635;0;1003;1638;0,740
16/02/2022;2022;2;21;0;731;0;1506;0;2237;0;186;0;415;0;0;591;0;1120;1711;0,765
16/02/2022;2022;2;22;0;720;3;1743;0;2465;0;184;5;480;0;0;583;9;1295;1887;0,766
16/02/2022;2022;2;23;0;493;0;1742;0;2235;0;129;0;480;0;0;411;0;1295;1705;0,763
16/02/2022;2022;2;24;0;720;0;1451;0;2171;0;184;0;404;0;0;584;0;1088;1672;0,770
17/02/2022;2022;2;1;0;735;0;1225;0;1959;0;190;0;316;0;0;602;0;851;1453;0,742
17/02/2022;2022;2;2;0;717;0;1073;0;1790;0;187;0;267;0;0;592;0;720;1312;0,733
17/02/2022;2022;2;3;0;669;0;1069;0;1738;0;175;0;262;0;0;555;0;706;1261;0,725
17/02/2022;2022;2;4;0;542;0;1116;0;1658;0;142;0;271;0;0;450;0;731;1181;0,713
17/02/2022;2022;2;5;0;501;0;1290;0;1791;0;132;0;308;0;0;418;0;831;1249;0,697
17/02/2022;2022;2;6;0;453;0;1214;0;1666;0;122;0;292;0;0;386;0;789;1175;0,705
17/02/2022;2022;2;7;0;459;0;1332;0;1791;0;123;0;319;0;0;391;0;860;1251;0,698
17/02/2022;2022;2;8;0;411;0;1163;0;1574;0;113;0;284;0;0;358;0;767;1125;0,715
17/02/2022;2022;2;9;0;322;0;1323;0;1645;0;89;0;320;0;0;283;0;863;1146;0,696
17/02/2022;2022;2;10;0;330;15;1331;0;1676;0;91;28;322;0;0;287;54;870;1211;0,723
17/02/2022;2022;2;11;0;318;0;1386;0;1704;0;88;3;330;0;0;280;7;891;1178;0,691
17/02/2022;2022;2;12;0;323;0;1462;0;1785;0;89;0;346;0;0;283;0;933;1216;0,681
17/02/2022;2022;2;13;0;325;0;1534;0;1859;0;90;0;363;0;0;284;0;978;1262;0,679
17/02/2022;2022;2;14;0;322;2;1575;0;1899;0;88;5;376;0;0;279;10;1013;1303;0,686
17/02/2022;2022;2;15;0;323;0;1659;0;1982;0;88;0;394;0;0;280;0;1062;1342;0,677
17/02/2022;2022;2;16;0;323;1;1656;0;1980;0;88;2;397;0;0;280;4;1070;1355;0,684
17/02/2022;2022;2;17;0;325;0;1665;0;1989;0;90;0;398;0;0;284;0;1073;1357;0,682
17/02/2022;2022;2;18;0;322;0;1650;0;1972;0;89;0;391;0;0;282;0;1055;1338;0,678
17/02/2022;2022;2;19;0;323;0;1731;0;2054;0;89;0;402;0;0;283;0;1084;1367;0,666
17/02/2022;2022;2;20;0;339;0;1448;0;1787;0;93;0;344;0;0;294;0;927;1220;0,683
17/02/2022;2022;2;21;0;746;0;1237;0;1983;0;184;0;300;0;0;583;0;809;1392;0,702
17/02/2022;2022;2;22;0;575;1;1534;0;2110;0;143;0;362;0;0;454;1;977;1432;0,679
17/02/2022;2022;2;23;0;275;0;1559;0;1834;0;69;0;368;0;0;218;0;992;1210;0,660
17/02/2022;2022;2;24;0;173;0;1599;0;1772;0;47;0;369;0;0;149;0;995;1144;0,646
18/02/2022;2022;2;1;0;174;0;1634;0;1809;0;48;0;358;0;0;152;0;967;1119;0,619
18/02/2022;2022;2;2;0;175;0;1439;0;1613;0;48;0;312;0;0;153;0;842;995;0,617
18/02/2022;2022;2;3;0;174;0;1409;0;1583;0;48;0;299;0;0;152;0;808;960;0,607
18/02/2022;2022;2;4;0;178;0;1365;0;1543;0;49;0;291;0;0;155;0;784;939;0,609
18/02/2022;2022;2;5;0;176;0;1412;0;1588;0;49;0;300;0;0;154;0;810;964;0,607
18/02/2022;2022;2;6;0;178;0;1418;0;1596;0;49;0;302;0;0;155;0;814;969;0,607
18/02/2022;2022;2;7;0;178;0;1362;0;1540;0;49;0;290;0;0;155;0;783;937;0,609
18/02/2022;2022;2;8;0;181;0;1411;0;1591;0;49;0;300;0;0;157;0;809;966;0,607
18/02/2022;2022;2;9;0;180;0;1451;0;1630;0;49;0;312;0;0;156;0;841;997;0,612
18/02/2022;2022;2;10;0;180;4;1531;0;1715;0;49;6;325;0;0;157;12;876;1045;0,609
18/02/2022;2022;2;11;0;244;0;1508;0;1752;0;64;0;321;0;0;202;0;866;1068;0,610
18/02/2022;2022;2;12;0;517;29;1236;0;1782;0;125;10;300;0;0;396;19;809;1224;0,687
18/02/2022;2022;2;13;0;502;0;1330;0;1832;0;124;0;343;0;0;393;0;924;1317;0,719
18/02/2022;2022;2;14;0;458;0;1491;0;1949;0;115;0;382;0;0;364;0;1030;1393;0,715
18/02/2022;2022;2;15;0;694;0;1508;0;2202;0;164;0;382;0;0;519;0;1031;1550;0,704
18/02/2022;2022;2;16;0;649;0;1373;0;2022;0;154;0;364;0;0;489;0;981;1470;0,727
18/02/2022;2022;2;17;0;700;0;1294;0;1994;0;165;0;343;0;0;522;0;924;1446;0,725
18/02/2022;2022;2;18;0;695;0;1280;0;1975;0;163;0;340;0;0;519;0;917;1436;0,727
18/02/2022;2022;2;19;0;663;0;1238;0;1901;0;157;0;337;0;0;498;0;909;1407;0,740
18/02/2022;2022;2;20;0;597;2;1268;0;1867;0;144;2;348;0;0;456;5;938;1398;0,749
18/02/2022;2022;2;21;0;634;0;1300;0;1934;0;151;0;357;0;0;479;0;963;1442;0,746
18/02/2022;2022;2;22;0;620;1;1306;0;1927;0;148;3;358;0;0;469;5;965;1439;0,747
18/02/2022;2022;2;23;0;594;1;1258;0;1853;0;143;1;335;0;0;453;1;903;1358;0,733
18/02/2022;2022;2;24;0;562;0;1224;0;1786;0;136;0;319;0;0;432;0;860;1292;0,723
19/02/2022;2022;2;1;0;392;0;1335;0;1727;0;97;0;337;0;0;307;0;909;1216;0,704
19/02/2022;2022;2;2;0;242;0;1474;0;1715;0;62;0;356;0;0;197;0;959;1156;0,674
19/02/2022;2022;2;3;0;179;0;1690;0;1870;0;49;1;363;0;0;157;2;978;1137;0,608
19/02/2022;2022;2;4;0;178;0;1528;0;1706;0;49;0;328;0;0;156;0;886;1042;0,611
19/02/2022;2022;2;5;0;177;0;1505;0;1682;0;49;0;323;0;0;155;0;870;1025;0,610
19/02/2022;2022;2;6;0;178;0;1481;0;1659;0;49;0;319;0;0;156;0;860;1016;0,612
19/02/2022;2022;2;7;0;178;0;1487;0;1665;0;49;0;321;0;0;156;0;866;1022;0,614
19/02/2022;2022;2;8;0;181;0;1241;0;1422;0;50;0;272;0;0;158;0;733;891;0,626
19/02/2022;2022;2;9;0;178;0;1638;0;1817;0;49;0;350;0;0;156;0;944;1101;0,606
19/02/2022;2022;2;10;0;190;3;1361;0;1554;0;52;5;293;0;0;164;10;790;964;0,620
19/02/2022;2022;2;11;0;362;2;1370;0;1734;0;87;4;306;0;0;275;7;827;1109;0,640
19/02/2022;2022;2;12;0;379;0;1577;0;1956;0;90;0;358;0;0;286;0;965;1251;0,640
19/02/2022;2022;2;13;0;377;0;1362;0;1738;0;90;0;317;0;0;285;0;856;1141;0,656
19/02/2022;2022;2;14;0;379;0;1429;0;1808;0;90;0;345;0;0;286;0;929;1216;0,672
19/02/2022;2022;2;15;0;431;0;1578;0;2009;0;102;0;381;0;0;323;0;1027;1350;0,672
19/02/2022;2022;2;16;0;518;0;1334;0;1852;0;124;0;333;0;0;393;0;897;1290;0,697
19/02/2022;2022;2;17;0;521;0;1331;0;1852;0;126;0;333;0;0;400;0;899;1300;0,702
19/02/2022;2022;2;18;0;535;0;1297;0;1833;0;131;0;326;0;0;416;0;880;1296;0,707
19/02/2022;2022;2;19;0;519;0;1264;0;1783;0;128;0;317;0;0;406;0;855;1261;0,707
19/02/2022;2022;2;20;0;490;0;1281;0;1771;0;121;0;318;0;0;385;1;858;1244;0,702
19/02/2022;2022;2;21;0;544;0;1287;0;1830;0;132;0;318;0;0;420;0;857;1277;0,698
19/02/2022;2022;2;22;0;504;0;1292;0;1796;0;124;0;318;0;0;393;0;858;1251;0,696
19/02/2022;2022;2;23;0;493;2;1462;0;1958;0;115;4;353;0;0;366;8;951;1325;0,677
19/02/2022;2022;2;24;0;374;2;1474;0;1851;0;89;4;335;0;0;283;8;903;1193;0,645
20/02/2022;2022;2;1;0;300;0;1354;0;1654;0;77;0;294;0;0;243;0;793;1036;0,627
20/02/2022;2022;2;2;0;273;0;1261;0;1534;0;71;3;273;0;0;226;7;736;969;0,631
20/02/2022;2022;2;3;0;187;0;1285;0;1472;0;54;0;278;0;0;171;0;751;922;0,626
20/02/2022;2022;2;4;0;178;0;1512;0;1690;0;52;0;323;0;0;165;0;872;1037;0,614
20/02/2022;2022;2;5;0;176;0;1559;0;1735;0;52;0;335;0;0;163;0;902;1066;0,614
20/02/2022;2022;2;6;0;178;0;1258;0;1436;0;52;0;272;0;0;165;0;734;899;0,626
20/02/2022;2022;2;7;0;176;0;1221;0;1397;0;52;0;264;0;0;163;0;712;875;0,627
20/02/2022;2022;2;8;0;177;0;1133;0;1310;0;52;0;248;0;0;165;0;669;834;0,636
20/02/2022;2022;2;9;0;178;0;1476;0;1654;0;52;0;318;0;0;165;0;857;1022;0,618
20/02/2022;2022;2;10;0;177;0;1227;0;1404;0;52;0;269;0;0;164;0;725;889;0,633
20/02/2022;2022;2;11;0;180;0;1508;0;1688;0;53;0;325;0;0;167;0;877;1044;0,618
20/02/2022;2022;2;12;0;181;0;1459;0;1640;0;53;0;316;0;0;167;0;852;1019;0,621
20/02/2022;2022;2;13;0;180;0;1451;0;1631;0;52;0;314;0;0;166;0;848;1014;0,622
20/02/2022;2022;2;14;0;180;0;1454;0;1634;0;52;0;315;0;0;166;0;851;1017;0,623
20/02/2022;2022;2;15;0;181;0;1626;0;1807;0;53;0;349;0;0;167;0;942;1110;0,614
20/02/2022;2022;2;16;0;180;0;1556;0;1736;0;53;0;330;0;0;167;0;890;1057;0,609
20/02/2022;2022;2;17;0;177;0;1554;0;1731;0;52;0;330;0;0;165;0;889;1054;0,609
20/02/2022;2022;2;18;0;183;0;1575;0;1758;0;53;0;334;0;0;169;0;902;1070;0,609
20/02/2022;2022;2;19;0;179;0;1566;0;1745;0;52;0;332;0;0;166;0;895;1061;0,608
20/02/2022;2022;2;20;0;182;0;1563;0;1745;0;53;0;331;0;0;168;0;892;1060;0,608
20/02/2022;2022;2;21;0;181;0;1566;0;1747;0;53;0;331;0;0;167;0;894;1061;0,607
20/02/2022;2022;2;22;0;181;0;1655;0;1836;0;53;0;351;0;0;167;0;947;1114;0,606
20/02/2022;2022;2;23;0;180;0;1649;0;1830;0;52;0;350;0;0;166;0;943;1110;0,607
20/02/2022;2022;2;24;0;179;0;1650;0;1829;0;52;0;350;0;0;166;0;944;1110;0,607
21/02/2022;2022;2;1;0;177;0;1585;0;1762;0;47;0;334;0;0;150;0;902;1052;0,597
21/02/2022;2022;2;2;0;181;0;1295;0;1477;0;48;0;277;0;0;153;0;747;899;0,609
